Efficiency,Fidelity
0.15714218879948863,0.9005688801371283
0.10000000000000005,0.55
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.06309573444801933,0.5315478672240097
0.5011872336272722,0.7505936168136361
0.01995262314968881,0.5099763115748444
0.6309573444801932,0.8154786722400966
0.5011872336272722,0.7505936168136361
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.002511886431509582,0.5012559432157548
0.006292038614093911,0.8818231304996678
0.5011872336272722,0.7505936168136361
0.12589254117941678,0.5629462705897084
0.7943282347242815,0.8971641173621407
0.12589254117941678,0.5629462705897084
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.06309573444801933,0.5315478672240097
0.5011872336272722,0.7505936168136361
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.020697805123905434,0.8337401065136684
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.03162277660168381,0.5158113883008419
0.03353840307677715,0.761780981601156
0.7943282347242815,0.8971641173621407
0.3981071705534972,0.6990535852767485
0.3981071705534972,0.6990535852767485
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.7943282347242815,0.8971641173621407
0.6309573444801932,0.8154786722400966
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.3981071705534972,0.6990535852767485
0.06309573444801933,0.5315478672240097
0.039810717055349734,0.5199053585276748
0.05500000000000001,0.7951344607747524
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.7943282347242815,0.8971641173621407
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.251188643150958,0.625594321575479
0.09180409178060359,0.8807311698847639
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.012874910829788009,0.6712916693741632
0.0012590980024771929,0.551324304926533
0.005050000000000005,0.6096955711357084
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.06309573444801933,0.5315478672240097
0.12589254117941678,0.5629462705897084
0.03162277660168381,0.5158113883008419
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.0017561648134619156,0.7733623303047876
0.0002194378957066622,0.7901264019661622
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.06309573444801933,0.5315478672240097
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.10000000000000005,0.55
0.06309573444801933,0.5315478672240097
0.0023185138607034073,0.9806493977001982
0.03353840307677717,0.7425717556761319
0.020697805123905413,0.7791950725147189
0.6309573444801932,0.8154786722400966
0.6309573444801932,0.8154786722400966
0.6309573444801932,0.8154786722400966
0.10000000000000005,0.55
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.05011872336272725,0.5250593616813636
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.006309573444801936,0.503154786722401
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.09180409178060359,0.8527934984226028
0.0012590980024771916,0.6616794038811767
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.01995262314968881,0.5099763115748444
0.005050000000000005,0.5990099009900991
0.005050000000000005,0.6235866113166412
0.025118864315095808,0.5125594321575478
0.10000000000000005,0.55
0.19952623149688797,0.599763115748444
0.5011872336272722,0.7505936168136361
0.10000000000000005,0.55
0.10000000000000005,0.55
0.005050000000000005,0.6016462201246757
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.039810717055349734,0.5199053585276748
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.3981071705534972,0.6990535852767485
0.06309573444801933,0.5315478672240097
0.15848931924611137,0.5792446596230557
0.06309573444801933,0.5315478672240097
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.05500000000000001,0.8185061205109819
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.06309573444801933,0.5315478672240097
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.09180409178060359,0.8807311698847639
0.03353840307677717,0.7425717556761319
0.03353840307677715,0.761780981601156
0.19952623149688797,0.599763115748444
0.06309573444801933,0.5315478672240097
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.0012590980024771916,0.5624026837030643
0.03162277660168381,0.5158113883008419
0.07943282347242818,0.5397164117362141
0.06309573444801933,0.5315478672240097
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.039810717055349734,0.5199053585276748
0.7943282347242815,0.8971641173621407
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.7943282347242815,0.8971641173621407
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.01000000000000001,0.505
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.7943282347242815,0.8971641173621407
0.06309573444801933,0.5315478672240097
0.025118864315095808,0.5125594321575478
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.10000000000000005,0.55
0.06309573444801933,0.5315478672240097
0.10000000000000005,0.55
0.6309573444801932,0.8154786722400966
0.025118864315095808,0.5125594321575478
0.01995262314968881,0.5099763115748444
0.05500000000000001,0.8185061205109819
0.03353840307677717,0.7425717556761319
0.008050060283881055,0.6272282280970566
0.003174692080928642,0.5985283463132721
0.3981071705534972,0.6990535852767485
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.6309573444801932,0.8154786722400966
0.6309573444801932,0.8154786722400966
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.7943282347242815,0.8971641173621407
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.15848931924611137,0.5792446596230557
0.10000000000000005,0.55
0.007943282347242814,0.5039716411736214
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.3981071705534972,0.6990535852767485
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.039810717055349734,0.5199053585276748
0.7943282347242815,0.8971641173621407
0.6309573444801932,0.8154786722400966
0.039810717055349734,0.5199053585276748
0.3981071705534972,0.6990535852767485
0.07943282347242818,0.5397164117362141
0.12589254117941678,0.5629462705897084
0.05011872336272725,0.5250593616813636
0.039810717055349734,0.5199053585276748
0.05500000000000001,0.8185061205109819
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.039810717055349734,0.5199053585276748
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.251188643150958,0.625594321575479
0.003174692080928642,0.5874538358706166
0.012874910829788009,0.658722458440819
0.008050060283881055,0.6272282280970566
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.05011872336272725,0.5250593616813636
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.19952623149688797,0.599763115748444
0.06309573444801933,0.5315478672240097
0.005050000000000005,0.6440590892110434
0.3981071705534972,0.6990535852767485
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.07943282347242818,0.5397164117362141
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.012589254117941682,0.5062946270589709
0.10000000000000005,0.55
0.3981071705534972,0.6990535852767485
0.5011872336272722,0.7505936168136361
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.6309573444801932,0.8154786722400966
0.008050060283881055,0.6239284082731699
0.012874910829788009,0.7249509403524907
0.07943282347242818,0.5397164117362141
0.5011872336272722,0.7505936168136361
0.10000000000000005,0.55
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.0007937025394463118,0.7517757180221999
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.5011872336272722,0.7505936168136361
0.039810717055349734,0.5199053585276748
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.5011872336272722,0.7505936168136361
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.7943282347242815,0.8971641173621407
0.12589254117941678,0.5629462705897084
0.07943282347242818,0.5397164117362141
